,language,relation,num facts,percentage change,new ratio of rows,old ratio of rows,Title,Description
577,Czech,P1376,274,-73.535,0.008,0.029,capital of,"country, state, department, canton or other administrative division of which the municipality is the governmental seat"
578,German,P131,533,-73.692,0.009,0.033,is in the administrative territorial entity,the item is located on the territory of the following administrative entity
579,Slovenian,P108,254,-73.76,0.008,0.032,employer,organization for which the subject works or worked
580,Italian,P17,664,-73.951,0.008,0.032,country,sovereign state of this item
581,Ukrainian,P178,697,-73.964,0.023,0.088,developer,organisation or person that developed this item
582,Slovenian,P131,49,-74.496,0.002,0.006,is in the administrative territorial entity,the item is located on the territory of the following administrative entity
583,Dutch,P108,298,-74.8,0.003,0.013,employer,organization for which the subject works or worked
584,Italian,P108,333,-74.992,0.004,0.016,employer,organization for which the subject works or worked
585,German,P36,451,-75.127,0.007,0.028,capital,"location (city, municipality) of governmental seat of the country, or administrative territorial entity"
586,Polish,P1376,251,-75.246,0.007,0.026,capital of,"country, state, department, canton or other administrative division of which the municipality is the governmental seat"
587,Italian,P36,466,-75.256,0.006,0.023,capital,"location (city, municipality) of governmental seat of the country, or administrative territorial entity"
588,German,P103,454,-75.291,0.007,0.028,native language,language that a person learned natively
589,Swedish,P131,562,-75.447,0.006,0.026,is in the administrative territorial entity,the item is located on the territory of the following administrative entity
590,Danish,P36,496,-75.644,0.005,0.021,capital,"location (city, municipality) of governmental seat of the country, or administrative territorial entity"
591,Swedish,P108,348,-76.57,0.004,0.016,employer,organization for which the subject works or worked
592,Romanian,P108,348,-76.713,0.005,0.02,employer,organization for which the subject works or worked
593,Swedish,P36,459,-76.77,0.005,0.021,capital,"location (city, municipality) of governmental seat of the country, or administrative territorial entity"
594,German,P1376,333,-76.84,0.005,0.02,capital of,"country, state, department, canton or other administrative division of which the municipality is the governmental seat"
595,Slovenian,P17,235,-76.956,0.007,0.03,country,sovereign state of this item
596,Bulgarian,P178,743,-76.995,0.008,0.036,developer,organisation or person that developed this item
597,Romanian,P17,666,-78.272,0.008,0.038,country,sovereign state of this item
598,Catalan,P108,317,-78.293,0.004,0.017,employer,organization for which the subject works or worked
599,Hungarian,P159,19,-78.303,0.001,0.004,headquarters location,specific location where an organization's HQ is or has been situated
600,Polish,P103,245,-80.074,0.005,0.026,native language,language that a person learned natively
601,Dutch,P36,480,-80.088,0.004,0.021,capital,"location (city, municipality) of governmental seat of the country, or administrative territorial entity"
602,Danish,P1376,370,-80.707,0.003,0.016,capital of,"country, state, department, canton or other administrative division of which the municipality is the governmental seat"
603,English,P131,570,-81.788,0.004,0.022,is in the administrative territorial entity,the item is located on the territory of the following administrative entity
604,Czech,P131,50,-81.871,0.001,0.005,is in the administrative territorial entity,the item is located on the territory of the following administrative entity
605,English,P36,540,-82.524,0.004,0.021,capital,"location (city, municipality) of governmental seat of the country, or administrative territorial entity"
606,Polish,P1412,103,-82.765,0.002,0.011,languages spoken,language(s) that a person speaks. Primarily used to indicate non-native languages
607,Hungarian,P36,318,-83.148,0.012,0.068,capital,"location (city, municipality) of governmental seat of the country, or administrative territorial entity"
608,Romanian,P641,105,-83.462,0.001,0.006,sport,sport or discipline in which the entity participates or belongs to
609,Slovenian,P937,140,-85.123,0.003,0.018,work location,location(s) where the creator was active
610,Russian,P1376,112,-85.258,0.005,0.034,capital of,"country, state, department, canton or other administrative division of which the municipality is the governmental seat"
611,English,P641,273,-86.173,0.001,0.01,sport,sport or discipline in which the entity participates or belongs to
612,Czech,P103,208,-86.926,0.003,0.022,native language,language that a person learned natively
613,Slovenian,P1412,65,-87.183,0.001,0.008,languages spoken,language(s) that a person speaks. Primarily used to indicate non-native languages
614,English,P17,835,-87.568,0.004,0.032,country,sovereign state of this item
615,English,P103,915,-90.718,0.003,0.035,native language,language that a person learned natively
616,Slovenian,P20,74,-94.371,0.001,0.009,place of death,the most specific known (e.g. city instead of country)
